loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 2.6 task/s, elapsed: 0s, ETA:   250s
[                                 ] 2/640, 4.0 task/s, elapsed: 0s, ETA:   159s
[                                 ] 3/640, 5.0 task/s, elapsed: 1s, ETA:   128s
[                                 ] 4/640, 5.7 task/s, elapsed: 1s, ETA:   112s
[                                 ] 5/640, 6.2 task/s, elapsed: 1s, ETA:   102s
[                                 ] 6/640, 6.7 task/s, elapsed: 1s, ETA:    94s
[                                 ] 7/640, 7.1 task/s, elapsed: 1s, ETA:    89s
[                                 ] 8/640, 7.4 task/s, elapsed: 1s, ETA:    85s
[                                 ] 9/640, 7.5 task/s, elapsed: 1s, ETA:    84s
[                                ] 10/640, 7.8 task/s, elapsed: 1s, ETA:    81s
[                                ] 11/640, 8.0 task/s, elapsed: 1s, ETA:    79s
[                                ] 12/640, 8.2 task/s, elapsed: 1s, ETA:    77s
[                                ] 13/640, 8.3 task/s, elapsed: 2s, ETA:    75s
[                                ] 14/640, 8.3 task/s, elapsed: 2s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>       ] 504/640, 10.0 task/s, elapsed: 51s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 505/640, 10.0 task/s, elapsed: 51s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 506/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 507/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 508/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 509/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 510/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 511/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 512/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 513/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 514/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 515/640, 10.0 task/s, elapsed: 52s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 516/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 517/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 518/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 519/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 520/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 521/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 522/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 523/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 524/640, 10.0 task/s, elapsed: 53s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 525/640, 10.0 task/s, elapsed: 53s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 526/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 527/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 528/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 529/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 530/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 531/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 532/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 533/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 534/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 535/640, 10.0 task/s, elapsed: 54s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 536/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 537/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 538/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 539/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 540/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 541/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 542/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 543/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 544/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 545/640, 10.0 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 546/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 547/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 548/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 549/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 550/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 551/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 552/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 553/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 554/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 555/640, 10.0 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 556/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 557/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 558/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 559/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 560/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 561/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 562/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 563/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 564/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 565/640, 10.0 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 566/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 567/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 568/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 569/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 570/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 571/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 572/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 573/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 574/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 575/640, 10.0 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 576/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 577/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 578/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 579/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 580/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 581/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 582/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 583/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 584/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 585/640, 10.0 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 586/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 587/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 588/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 589/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 590/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 591/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 592/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 593/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 594/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 595/640, 10.0 task/s, elapsed: 60s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 596/640, 10.0 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 597/640, 10.0 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 598/640, 10.0 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 599/640, 10.0 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 600/640, 10.0 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 601/640, 10.0 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 602/640, 10.0 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 603/640, 10.0 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 604/640, 10.0 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 605/640, 10.0 task/s, elapsed: 61s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 606/640, 10.0 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 607/640, 10.0 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 608/640, 10.0 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 609/640, 10.0 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 610/640, 10.0 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 611/640, 10.0 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 612/640, 10.0 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 613/640, 10.0 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 614/640, 10.0 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 615/640, 10.0 task/s, elapsed: 61s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 616/640, 10.0 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 617/640, 10.0 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 618/640, 10.0 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 619/640, 10.0 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 620/640, 10.0 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 621/640, 10.0 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 622/640, 10.0 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 623/640, 10.0 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 624/640, 10.0 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 625/640, 10.0 task/s, elapsed: 63s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 626/640, 10.0 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 627/640, 10.0 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 628/640, 10.0 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 629/640, 10.0 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 630/640, 10.0 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 631/640, 10.0 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 632/640, 10.0 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 633/640, 10.0 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 634/640, 10.0 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 635/640, 10.0 task/s, elapsed: 63s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 636/640, 10.0 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 637/640, 10.0 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 638/640, 10.0 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 639/640, 10.0 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 640/640, 10.0 task/s, elapsed: 64s, ETA:     0s
writing results to test.pkl

Evaluating bbox...
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.11s).
Accumulating evaluation results...
DONE (t=0.11s).

 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.000
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.001
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.001
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.001
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.001
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = -1.000

OrderedDict([('bbox_mAP', 0.0), ('bbox_mAP_50', 0.0), ('bbox_mAP_75', 0.0), ('bbox_mAP_s', 0.0), ('bbox_mAP_m', -1.0), ('bbox_mAP_l', -1.0), ('bbox_mAP_copypaste', '0.000 0.000 0.000 0.000 -1.000 -1.000')])
